VALUATION DATE,FUND_NAME_1_EN,CLASS_FUND_1_EN,FUND_NAME_1_ZH,CLASS_FUND_1_ZH,FUND_1_PRICE_HKD
14/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.032
17/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0328
18/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0303
19/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0267
20/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0307
21/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0289
24/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0223
25/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0221
26/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0326
27/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0296
28/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0256
31/10/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0209
01/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0245
02/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0224
03/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0205
04/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0345
07/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0299
08/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0315
09/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0275
10/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0362
11/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0444
14/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0467
15/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0465
16/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0422
17/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0358
18/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0398
21/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0322
22/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.037
23/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0352
24/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0346
25/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0322
28/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0286
29/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0356
30/11/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.042
01/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0426
02/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.044
05/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0516
06/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.049
07/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0516
08/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0525
09/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.052
12/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0492
13/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0522
14/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0533
15/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.049
16/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0504
19/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0496
20/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0535
21/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0518
22/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0509
23/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0514
28/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0508
29/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0526
30/12/2022,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0601
03/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0606
04/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0632
05/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0636
06/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0683
09/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0756
10/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0739
11/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0757
12/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0793
13/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0825
16/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0795
17/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0769
18/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0799
19/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.077
20/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0779
26/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.081
27/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0792
30/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0821
31/01/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0814
01/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0829
02/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0844
03/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0795
06/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0773
07/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0791
08/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0787
09/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0799
10/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0763
13/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0758
14/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0754
15/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0726
16/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0718
17/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0709
20/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.072
21/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0707
22/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0687
23/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0679
24/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0614
27/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.063
28/02/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0648
01/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0727
02/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0685
03/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0685
06/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0661
07/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0627
08/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0646
09/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0628
10/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0695
13/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0756
14/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0728
15/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.07
16/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0708
17/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0721
20/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0726
21/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0726
22/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0733
23/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0798
24/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0748
27/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0727
28/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0741
29/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0729
30/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.074
31/03/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.075
03/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0738
04/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0736
06/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0742
11/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0727
12/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0741
13/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0751
14/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0754
17/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0737
18/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0746
19/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.073
20/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0752
21/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0726
24/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0723
25/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0691
26/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0697
27/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0695
28/04/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0711
02/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0698
03/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0723
04/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0717
05/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0714
08/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0715
09/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0706
10/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0684
11/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0672
12/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0666
15/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0671
16/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0642
17/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0622
18/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0577
19/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.059
22/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0584
23/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0578
24/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0569
25/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0556
29/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0555
30/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0552
31/05/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0517
01/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0534
02/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0554
05/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0535
06/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0524
07/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0522
08/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0534
09/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0516
12/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0499
13/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0493
14/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0504
15/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.051
16/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0511
19/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.048
20/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0465
21/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0473
23/06/2023,Sun Life MPF RMB and HKD Fund,Class A,永明強積金人民幣及港元基金,A類單位,1.0445
